X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
    1381 1605294717 assets/units/size_xs/macros/ship_gen_xs_cargodrone_solid_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_solid_01_a_macro.xml
    1373 1643360237 assets/units/size_xs/macros/ship_gen_xs_distressbeacon_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_distressbeacon_01_a_macro.xml
    1315 1556888880 assets/units/size_xs/macros/ship_gen_xs_escapepod_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_escapepod_01_a_macro.xml
    1467 1621436198 assets/units/size_xs/macros/ship_gen_xs_lasertower_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_lasertower_01_a_macro.xml
    1411 1605294731 assets/units/size_xs/macros/ship_gen_xs_repairdrone_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_repairdrone_01_a_macro.xml
    1676 1543329660 assets/units/size_xs/macros/ship_gen_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_spacesuit_01_a_macro.xml
    1251 1563977798 assets/units/size_xs/macros/ship_par_xs_police_01_a_macro.xml assets/units/size_xs/macros/ship_par_xs_police_01_a_macro.xml
    1134 1563977793 assets/units/size_xs/macros/ship_par_xs_pv_01_a_macro.xml assets/units/size_xs/macros/ship_par_xs_pv_01_a_macro.xml
    1134 1563977795 assets/units/size_xs/macros/ship_par_xs_pv_02_a_macro.xml assets/units/size_xs/macros/ship_par_xs_pv_02_a_macro.xml
    1134 1563977796 assets/units/size_xs/macros/ship_par_xs_pv_03_a_macro.xml assets/units/size_xs/macros/ship_par_xs_pv_03_a_macro.xml
    1134 1563977797 assets/units/size_xs/macros/ship_par_xs_pv_04_a_macro.xml assets/units/size_xs/macros/ship_par_xs_pv_04_a_macro.xml
    1719 1543329661 assets/units/size_xs/macros/ship_par_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_par_xs_spacesuit_01_a_macro.xml
    1719 1543329662 assets/units/size_xs/macros/ship_tel_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_spacesuit_01_a_macro.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\06
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\07
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
    3201 1731938380 assets/units/size_l/macros/ship_arg_l_destroyer_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_destroyer_01_a_macro.xml
    3203 1731938386 assets/units/size_l/macros/ship_arg_l_destroyer_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_destroyer_01_b_macro.xml
    3122 1731938403 assets/units/size_l/macros/ship_arg_l_destroyer_02_a_macro.xml assets/units/size_l/macros/ship_arg_l_destroyer_02_a_macro.xml
    3335 1731938380 assets/units/size_l/macros/ship_arg_l_miner_liquid_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_miner_liquid_01_a_macro.xml
    3336 1731938386 assets/units/size_l/macros/ship_arg_l_miner_liquid_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_miner_liquid_01_b_macro.xml
    3333 1731938380 assets/units/size_l/macros/ship_arg_l_miner_solid_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_miner_solid_01_a_macro.xml
    3333 1731938388 assets/units/size_l/macros/ship_arg_l_miner_solid_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_miner_solid_01_b_macro.xml
    3242 1731938378 assets/units/size_l/macros/ship_arg_l_trans_container_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_01_a_macro.xml
    3237 1731938388 assets/units/size_l/macros/ship_arg_l_trans_container_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_01_b_macro.xml
    3179 1731938378 assets/units/size_l/macros/ship_arg_l_trans_container_02_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_02_a_macro.xml
    3183 1731938388 assets/units/size_l/macros/ship_arg_l_trans_container_02_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_02_b_macro.xml
    3234 1731938396 assets/units/size_l/macros/ship_arg_l_trans_container_03_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_03_a_macro.xml
    3222 1731938399 assets/units/size_l/macros/ship_arg_l_trans_container_03_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_03_b_macro.xml
    3274 1731938396 assets/units/size_l/macros/ship_arg_l_trans_container_04_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_04_a_macro.xml
    3272 1731938398 assets/units/size_l/macros/ship_arg_l_trans_container_04_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_04_b_macro.xml
    3271 1737719052 assets/units/size_l/macros/ship_arg_l_trans_container_05_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_05_a_macro.xml
    3268 1737724241 assets/units/size_l/macros/ship_arg_l_trans_container_05_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_05_b_macro.xml
    3848 1731938405 assets/units/size_l/macros/ship_kha_l_destroyer_01_a_macro.xml assets/units/size_l/macros/ship_kha_l_destroyer_01_a_macro.xml
    3260 1731938380 assets/units/size_l/macros/ship_par_l_destroyer_01_a_macro.xml assets/units/size_l/macros/ship_par_l_destroyer_01_a_macro.xml
    3261 1731938391 assets/units/size_l/macros/ship_par_l_destroyer_01_b_macro.xml assets/units/size_l/macros/ship_par_l_destroyer_01_b_macro.xml
    3196 1731938399 assets/units/size_l/macros/ship_par_l_destroyer_02_a_macro.xml assets/units/size_l/macros/ship_par_l_destroyer_02_a_macro.xml
    3456 1731938385 assets/units/size_l/macros/ship_par_l_miner_liquid_01_a_macro.xml assets/units/size_l/macros/ship_par_l_miner_liquid_01_a_macro.xml
    3459 1731938389 assets/units/size_l/macros/ship_par_l_miner_liquid_01_b_macro.xml assets/units/size_l/macros/ship_par_l_miner_liquid_01_b_macro.xml
    3326 1737734740 assets/units/size_l/macros/ship_par_l_miner_liquid_02_a_macro.xml assets/units/size_l/macros/ship_par_l_miner_liquid_02_a_macro.xml
    3453 1731938382 assets/units/size_l/macros/ship_par_l_miner_solid_01_a_macro.xml assets/units/size_l/macros/ship_par_l_miner_solid_01_a_macro.xml
    3456 1731938390 assets/units/size_l/macros/ship_par_l_miner_solid_01_b_macro.xml assets/units/size_l/macros/ship_par_l_miner_solid_01_b_macro.xml
    3323 1737734788 assets/units/size_l/macros/ship_par_l_miner_solid_02_a_macro.xml assets/units/size_l/macros/ship_par_l_miner_solid_02_a_macro.xml
    3123 1731938381 assets/units/size_l/macros/ship_par_l_trans_container_01_a_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_01_a_macro.xml
    3120 1731938391 assets/units/size_l/macros/ship_par_l_trans_container_01_b_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_01_b_macro.xml
    3123 1731938381 assets/units/size_l/macros/ship_par_l_trans_container_02_a_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_02_a_macro.xml
    3123 1731938390 assets/units/size_l/macros/ship_par_l_trans_container_02_b_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_02_b_macro.xml
    3038 1737734878 assets/units/size_l/macros/ship_par_l_trans_container_03_a_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_03_a_macro.xml
    3126 1731938386 assets/units/size_l/macros/ship_tel_l_destroyer_01_a_macro.xml assets/units/size_l/macros/ship_tel_l_destroyer_01_a_macro.xml
    3124 1731938392 assets/units/size_l/macros/ship_tel_l_destroyer_01_b_macro.xml assets/units/size_l/macros/ship_tel_l_destroyer_01_b_macro.xml
    3009 1738748899 assets/units/size_l/macros/ship_tel_l_destroyer_02_a_macro.xml assets/units/size_l/macros/ship_tel_l_destroyer_02_a_macro.xml
    3183 1731938385 assets/units/size_l/macros/ship_tel_l_miner_liquid_01_a_macro.xml assets/units/size_l/macros/ship_tel_l_miner_liquid_01_a_macro.xml
    3181 1731938394 assets/units/size_l/macros/ship_tel_l_miner_liquid_01_b_macro.xml assets/units/size_l/macros/ship_tel_l_miner_liquid_01_b_macro.xml
    3078 1731938405 assets/units/size_l/macros/ship_tel_l_miner_liquid_02_a_macro.xml assets/units/size_l/macros/ship_tel_l_miner_liquid_02_a_macro.xml
    3156 1731938385 assets/units/size_l/macros/ship_tel_l_miner_solid_01_a_macro.xml assets/units/size_l/macros/ship_tel_l_miner_solid_01_a_macro.xml
    3156 1731938393 assets/units/size_l/macros/ship_tel_l_miner_solid_01_b_macro.xml assets/units/size_l/macros/ship_tel_l_miner_solid_01_b_macro.xml
    3043 1731938405 assets/units/size_l/macros/ship_tel_l_miner_solid_02_a_macro.xml assets/units/size_l/macros/ship_tel_l_miner_solid_02_a_macro.xml
    3114 1731938385 assets/units/size_l/macros/ship_tel_l_trans_container_01_a_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_01_a_macro.xml
    3112 1731938394 assets/units/size_l/macros/ship_tel_l_trans_container_01_b_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_01_b_macro.xml
    3105 1731938385 assets/units/size_l/macros/ship_tel_l_trans_container_02_a_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_02_a_macro.xml
    3099 1731938394 assets/units/size_l/macros/ship_tel_l_trans_container_02_b_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_02_b_macro.xml
    3096 1731938404 assets/units/size_l/macros/ship_tel_l_trans_container_03_a_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_03_a_macro.xml
    5192 1731938403 assets/units/size_l/macros/ship_xen_l_terraformer_01_a_macro.xml assets/units/size_l/macros/ship_xen_l_terraformer_01_a_macro.xml
    2943 1737016984 assets/units/size_m/macros/ship_arg_m_bomber_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_bomber_01_a_macro.xml
    2943 1737016985 assets/units/size_m/macros/ship_arg_m_bomber_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_bomber_01_b_macro.xml
    2877 1737016984 assets/units/size_m/macros/ship_arg_m_bomber_02_a_macro.xml assets/units/size_m/macros/ship_arg_m_bomber_02_a_macro.xml
    3293 1749631933 assets/units/size_m/macros/ship_arg_m_frigate_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_frigate_01_a_macro.xml
    3298 1749631913 assets/units/size_m/macros/ship_arg_m_frigate_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_frigate_01_b_macro.xml
    2983 1731939043 assets/units/size_m/macros/ship_arg_m_miner_liquid_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_miner_liquid_01_a_macro.xml
    2986 1731939055 assets/units/size_m/macros/ship_arg_m_miner_liquid_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_miner_liquid_01_b_macro.xml
    2955 1731939043 assets/units/size_m/macros/ship_arg_m_miner_solid_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_miner_solid_01_a_macro.xml
    2952 1731939057 assets/units/size_m/macros/ship_arg_m_miner_solid_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_miner_solid_01_b_macro.xml
    2980 1737974217 assets/units/size_m/macros/ship_arg_m_trans_container_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_trans_container_01_a_macro.xml
    2971 1737974225 assets/units/size_m/macros/ship_arg_m_trans_container_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_trans_container_01_b_macro.xml
    2990 1737974515 assets/units/size_m/macros/ship_arg_m_trans_container_02_a_macro.xml assets/units/size_m/macros/ship_arg_m_trans_container_02_a_macro.xml
    2991 1737974492 assets/units/size_m/macros/ship_arg_m_trans_container_02_b_macro.xml assets/units/size_m/macros/ship_arg_m_trans_container_02_b_macro.xml
    1494 1731939069 assets/units/size_m/macros/ship_gen_m_transdrone_container_01_a_macro.xml assets/units/size_m/macros/ship_gen_m_transdrone_container_01_a_macro.xml
       0        0 assets/units/size_m/macros/ship_gen_m_transdrone_container_02_a_macro.xml assets/units/size_m/macros/ship_gen_m_transdrone_container_02_a_macro.xml
    2768 1736865445 assets/units/size_m/macros/ship_gen_m_tugboat_01_a_macro.xml assets/units/size_m/macros/ship_gen_m_tugboat_01_a_macro.xml
    2776 1731939069 assets/units/size_m/macros/ship_kha_m_fighter_01_a_macro.xml assets/units/size_m/macros/ship_kha_m_fighter_01_a_macro.xml
    2664 1731939069 assets/units/size_m/macros/ship_kha_m_fighter_02_a_macro.xml assets/units/size_m/macros/ship_kha_m_fighter_02_a_macro.xml
    2916 1749632124 assets/units/size_m/macros/ship_par_m_corvette_01_a_macro.xml assets/units/size_m/macros/ship_par_m_corvette_01_a_macro.xml
    2913 1749632095 assets/units/size_m/macros/ship_par_m_corvette_01_b_macro.xml assets/units/size_m/macros/ship_par_m_corvette_01_b_macro.xml
    3231 1749632033 assets/units/size_m/macros/ship_par_m_frigate_01_a_macro.xml assets/units/size_m/macros/ship_par_m_frigate_01_a_macro.xml
    3233 1749632007 assets/units/size_m/macros/ship_par_m_frigate_01_b_macro.xml assets/units/size_m/macros/ship_par_m_frigate_01_b_macro.xml
    2990 1731939054 assets/units/size_m/macros/ship_par_m_miner_liquid_01_a_macro.xml assets/units/size_m/macros/ship_par_m_miner_liquid_01_a_macro.xml
    2991 1731939060 assets/units/size_m/macros/ship_par_m_miner_liquid_01_b_macro.xml assets/units/size_m/macros/ship_par_m_miner_liquid_01_b_macro.xml
    2958 1731939052 assets/units/size_m/macros/ship_par_m_miner_solid_01_a_macro.xml assets/units/size_m/macros/ship_par_m_miner_solid_01_a_macro.xml
    2958 1731939060 assets/units/size_m/macros/ship_par_m_miner_solid_01_b_macro.xml assets/units/size_m/macros/ship_par_m_miner_solid_01_b_macro.xml
    2896 1736930054 assets/units/size_m/macros/ship_par_m_trans_container_01_a_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_01_a_macro.xml
    2894 1736930056 assets/units/size_m/macros/ship_par_m_trans_container_01_b_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_01_b_macro.xml
    2924 1736930054 assets/units/size_m/macros/ship_par_m_trans_container_02_a_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_02_a_macro.xml
    2928 1736930056 assets/units/size_m/macros/ship_par_m_trans_container_02_b_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_02_b_macro.xml
    2866 1736930056 assets/units/size_m/macros/ship_par_m_trans_container_03_a_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_03_a_macro.xml
    2856 1737016998 assets/units/size_m/macros/ship_tel_m_bomber_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_bomber_01_a_macro.xml
    2859 1737017007 assets/units/size_m/macros/ship_tel_m_bomber_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_bomber_01_b_macro.xml
    3235 1749632171 assets/units/size_m/macros/ship_tel_m_frigate_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_frigate_01_a_macro.xml
    3242 1749632147 assets/units/size_m/macros/ship_tel_m_frigate_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_frigate_01_b_macro.xml
    2885 1737974355 assets/units/size_m/macros/ship_tel_m_miner_liquid_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_miner_liquid_01_a_macro.xml
    2894 1737974306 assets/units/size_m/macros/ship_tel_m_miner_liquid_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_miner_liquid_01_b_macro.xml
    2853 1737974367 assets/units/size_m/macros/ship_tel_m_miner_solid_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_miner_solid_01_a_macro.xml
    2861 1737974324 assets/units/size_m/macros/ship_tel_m_miner_solid_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_miner_solid_01_b_macro.xml
    2869 1731939049 assets/units/size_m/macros/ship_tel_m_trans_container_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_01_a_macro.xml
    2841 1736757079 assets/units/size_m/macros/ship_tel_m_trans_container_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_01_b_macro.xml
    2866 1731939049 assets/units/size_m/macros/ship_tel_m_trans_container_02_a_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_02_a_macro.xml
    2869 1731939065 assets/units/size_m/macros/ship_tel_m_trans_container_02_b_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_02_b_macro.xml
    2870 1737021657 assets/units/size_m/macros/ship_tel_m_trans_container_03_a_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_03_a_macro.xml
    3811 1749631541 assets/units/size_m/macros/ship_xen_m_corvette_01_a_macro.xml assets/units/size_m/macros/ship_xen_m_corvette_01_a_macro.xml
    4145 1749631625 assets/units/size_m/macros/ship_xen_m_corvette_02_a_macro.xml assets/units/size_m/macros/ship_xen_m_corvette_02_a_macro.xml
    3348 1731939045 assets/units/size_m/macros/ship_xen_m_fighter_01_a_macro.xml assets/units/size_m/macros/ship_xen_m_fighter_01_a_macro.xml
    3280 1731939045 assets/units/size_m/macros/ship_xen_m_miner_01_a_macro.xml assets/units/size_m/macros/ship_xen_m_miner_01_a_macro.xml
    2681 1749632281 assets/units/size_m/macros/ship_xen_m_miner_solid_01_a_macro.xml assets/units/size_m/macros/ship_xen_m_miner_solid_01_a_macro.xml
    2949 1736865039 assets/units/size_s/macros/ship_arg_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_01_a_macro.xml
    2947 1736865039 assets/units/size_s/macros/ship_arg_s_fighter_01_b_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_01_b_macro.xml
    2805 1736865038 assets/units/size_s/macros/ship_arg_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_02_a_macro.xml
    2804 1736865039 assets/units/size_s/macros/ship_arg_s_fighter_02_b_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_02_b_macro.xml
    2883 1736865040 assets/units/size_s/macros/ship_arg_s_fighter_03_a_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_03_a_macro.xml
    2817 1736865040 assets/units/size_s/macros/ship_arg_s_fighter_04_a_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_04_a_macro.xml
    2818 1736865038 assets/units/size_s/macros/ship_arg_s_heavyfighter_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_heavyfighter_01_a_macro.xml
    2821 1736865039 assets/units/size_s/macros/ship_arg_s_heavyfighter_01_b_macro.xml assets/units/size_s/macros/ship_arg_s_heavyfighter_01_b_macro.xml
    2862 1738934034 assets/units/size_s/macros/ship_arg_s_heavyfighter_02_a_macro.xml assets/units/size_s/macros/ship_arg_s_heavyfighter_02_a_macro.xml
    2854 1736865041 assets/units/size_s/macros/ship_arg_s_miner_solid_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_miner_solid_01_a_macro.xml
    2793 1731939655 assets/units/size_s/macros/ship_arg_s_scout_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_scout_01_a_macro.xml
    2805 1731939663 assets/units/size_s/macros/ship_arg_s_scout_01_b_macro.xml assets/units/size_s/macros/ship_arg_s_scout_01_b_macro.xml
    2896 1736865088 assets/units/size_s/macros/ship_arg_s_trans_container_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_trans_container_01_a_macro.xml
    2898 1736865088 assets/units/size_s/macros/ship_arg_s_trans_container_01_b_macro.xml assets/units/size_s/macros/ship_arg_s_trans_container_01_b_macro.xml
    2743 1739207726 assets/units/size_s/macros/ship_arg_s_trans_container_02_a_macro.xml assets/units/size_s/macros/ship_arg_s_trans_container_02_a_macro.xml
    2745 1739207792 assets/units/size_s/macros/ship_arg_s_trans_container_02_b_macro.xml assets/units/size_s/macros/ship_arg_s_trans_container_02_b_macro.xml
    2749 1731939662 assets/units/size_s/macros/ship_gen_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_fighter_01_a_macro.xml
    2764 1736865464 assets/units/size_s/macros/ship_gen_s_fighter_01_b_macro.xml assets/units/size_s/macros/ship_gen_s_fighter_01_b_macro.xml
    2657 1731939657 assets/units/size_s/macros/ship_gen_s_fightingdrone_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_fightingdrone_01_a_macro.xml
    2059 1731939680 assets/units/size_s/macros/ship_gen_s_fightingdrone_explosive_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_fightingdrone_explosive_01_a_macro.xml
    2082 1749646654 assets/units/size_s/macros/ship_gen_s_lasertower_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_lasertower_01_a_macro.xml
    2593 1736865510 assets/units/size_s/macros/ship_gen_s_miningdrone_liquid_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_miningdrone_liquid_01_a_macro.xml
    2652 1736865510 assets/units/size_s/macros/ship_gen_s_miningdrone_solid_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_miningdrone_solid_01_a_macro.xml
    1865 1736865548 assets/units/size_s/macros/ship_gen_s_transdrone_container_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_transdrone_container_01_a_macro.xml
       0        0 assets/units/size_s/macros/ship_gen_s_transdrone_container_02_a_macro.xml assets/units/size_s/macros/ship_gen_s_transdrone_container_02_a_macro.xml
    2702 1736929981 assets/units/size_s/macros/ship_kha_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_kha_s_fighter_01_a_macro.xml
    2534 1736929981 assets/units/size_s/macros/ship_kha_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_kha_s_fighter_02_a_macro.xml
    2864 1736930117 assets/units/size_s/macros/ship_par_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_par_s_fighter_01_a_macro.xml
    2862 1736930117 assets/units/size_s/macros/ship_par_s_fighter_01_b_macro.xml assets/units/size_s/macros/ship_par_s_fighter_01_b_macro.xml
    2726 1736930120 assets/units/size_s/macros/ship_par_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_par_s_fighter_02_a_macro.xml
    2727 1736930120 assets/units/size_s/macros/ship_par_s_fighter_02_b_macro.xml assets/units/size_s/macros/ship_par_s_fighter_02_b_macro.xml
    2813 1738934025 assets/units/size_s/macros/ship_par_s_heavyfighter_01_a_macro.xml assets/units/size_s/macros/ship_par_s_heavyfighter_01_a_macro.xml
    2783 1736930120 assets/units/size_s/macros/ship_par_s_miner_solid_01_a_macro.xml assets/units/size_s/macros/ship_par_s_miner_solid_01_a_macro.xml
    2724 1736930145 assets/units/size_s/macros/ship_par_s_scout_01_a_macro.xml assets/units/size_s/macros/ship_par_s_scout_01_a_macro.xml
    2727 1736930145 assets/units/size_s/macros/ship_par_s_scout_01_b_macro.xml assets/units/size_s/macros/ship_par_s_scout_01_b_macro.xml
    2754 1736930163 assets/units/size_s/macros/ship_par_s_trans_container_01_a_macro.xml assets/units/size_s/macros/ship_par_s_trans_container_01_a_macro.xml
    2754 1736930163 assets/units/size_s/macros/ship_par_s_trans_container_01_b_macro.xml assets/units/size_s/macros/ship_par_s_trans_container_01_b_macro.xml
    2867 1736930466 assets/units/size_s/macros/ship_tel_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_tel_s_fighter_01_a_macro.xml
    2872 1736930466 assets/units/size_s/macros/ship_tel_s_fighter_01_b_macro.xml assets/units/size_s/macros/ship_tel_s_fighter_01_b_macro.xml
    2806 1736930468 assets/units/size_s/macros/ship_tel_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_tel_s_fighter_02_a_macro.xml
    2808 1736930468 assets/units/size_s/macros/ship_tel_s_fighter_02_b_macro.xml assets/units/size_s/macros/ship_tel_s_fighter_02_b_macro.xml
    2780 1736930490 assets/units/size_s/macros/ship_tel_s_miner_solid_01_a_macro.xml assets/units/size_s/macros/ship_tel_s_miner_solid_01_a_macro.xml
    2786 1736930522 assets/units/size_s/macros/ship_tel_s_scout_01_a_macro.xml assets/units/size_s/macros/ship_tel_s_scout_01_a_macro.xml
    2786 1736930522 assets/units/size_s/macros/ship_tel_s_scout_01_b_macro.xml assets/units/size_s/macros/ship_tel_s_scout_01_b_macro.xml
    2635 1736930523 assets/units/size_s/macros/ship_tel_s_scout_02_a_macro.xml assets/units/size_s/macros/ship_tel_s_scout_02_a_macro.xml
    2638 1736930523 assets/units/size_s/macros/ship_tel_s_scout_02_b_macro.xml assets/units/size_s/macros/ship_tel_s_scout_02_b_macro.xml
    2794 1736930553 assets/units/size_s/macros/ship_tel_s_trans_container_01_a_macro.xml assets/units/size_s/macros/ship_tel_s_trans_container_01_a_macro.xml
    2794 1736930553 assets/units/size_s/macros/ship_tel_s_trans_container_01_b_macro.xml assets/units/size_s/macros/ship_tel_s_trans_container_01_b_macro.xml
    2714 1749631839 assets/units/size_s/macros/ship_tel_s_trans_container_02_a_macro.xml assets/units/size_s/macros/ship_tel_s_trans_container_02_a_macro.xml
    3043 1736930752 assets/units/size_s/macros/ship_xen_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_xen_s_fighter_01_a_macro.xml
    3315 1736930752 assets/units/size_s/macros/ship_xen_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_xen_s_fighter_02_a_macro.xml
    2654 1749631576 assets/units/size_s/macros/ship_xen_s_heavyfighter_01_a_macro.xml assets/units/size_s/macros/ship_xen_s_heavyfighter_01_a_macro.xml
    2848 1736930805 assets/units/size_s/macros/ship_xen_s_scout_01_a_macro.xml assets/units/size_s/macros/ship_xen_s_scout_01_a_macro.xml
    3227 1731939745 assets/units/size_xl/macros/ship_arg_xl_builder_01_a_macro.xml assets/units/size_xl/macros/ship_arg_xl_builder_01_a_macro.xml
    3275 1731939751 assets/units/size_xl/macros/ship_arg_xl_builder_01_b_macro.xml assets/units/size_xl/macros/ship_arg_xl_builder_01_b_macro.xml
    5011 1731939745 assets/units/size_xl/macros/ship_arg_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_arg_xl_carrier_01_a_macro.xml
    5012 1731939751 assets/units/size_xl/macros/ship_arg_xl_carrier_01_b_macro.xml assets/units/size_xl/macros/ship_arg_xl_carrier_01_b_macro.xml
    4862 1736865258 assets/units/size_xl/macros/ship_arg_xl_carrier_02_a_macro.xml assets/units/size_xl/macros/ship_arg_xl_carrier_02_a_macro.xml
    4721 1731939747 assets/units/size_xl/macros/ship_arg_xl_resupplier_01_a_macro.xml assets/units/size_xl/macros/ship_arg_xl_resupplier_01_a_macro.xml
    4723 1731939751 assets/units/size_xl/macros/ship_arg_xl_resupplier_01_b_macro.xml assets/units/size_xl/macros/ship_arg_xl_resupplier_01_b_macro.xml
    4930 1731939759 assets/units/size_xl/macros/ship_kha_xl_battleship_01_a_macro.xml assets/units/size_xl/macros/ship_kha_xl_battleship_01_a_macro.xml
    3268 1731939755 assets/units/size_xl/macros/ship_par_xl_builder_01_a_macro.xml assets/units/size_xl/macros/ship_par_xl_builder_01_a_macro.xml
    3273 1731939756 assets/units/size_xl/macros/ship_par_xl_builder_01_b_macro.xml assets/units/size_xl/macros/ship_par_xl_builder_01_b_macro.xml
    4839 1734088303 assets/units/size_xl/macros/ship_par_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_par_xl_carrier_01_a_macro.xml
    4838 1734088318 assets/units/size_xl/macros/ship_par_xl_carrier_01_b_macro.xml assets/units/size_xl/macros/ship_par_xl_carrier_01_b_macro.xml
    4756 1734088383 assets/units/size_xl/macros/ship_par_xl_carrier_02_a_macro.xml assets/units/size_xl/macros/ship_par_xl_carrier_02_a_macro.xml
